       -1.03522213e-02,  9.72883776e-03,  5.26219383e-02, -5.66222742e-02,
       -9.74461716e-03, -9.66897830e-02, -2.73953867e-03,  1.01513984e-02,
        8.72623846e-02,  4.46029305e-02, -5.81490658e-02,  3.55649814e-02,
        2.88114753e-02, -1.46053284e-02, -1.76687688e-01,  8.93201008e-02,
       -1.07262582e-02, -2.84592132e-03, -3.01094130e-02,  2.65792459e-02,
       -1.28572099e-02, -1.08138509e-01,  4.45849560e-02, -4.68465984e-02,
       -8.29674210e-03,  1.72724966e-02,  4.30399366e-02, -5.11086136e-02,
        6.88553751e-02, -5.18401451e-02, -7.17968075e-03, -2.05458927e-33,
        4.04634625e-02, -2.25950126e-02, -4.39411998e-02, -2.50407904e-02,
        7.66557902e-02,  3.93332615e-02,  1.02126393e-02,  1.34186447e-01,
        2.27902792e-02,  1.54298265e-02, -6.05050474e-02,  8.61353800e-02,
        5.00751100e-02, -3.73142175e-02,  6.00616187e-02, -5.74737713e-02,
        4.53431085e-02,  5.11225834e-02,  6.00483157e-02,  6.91208988e-02,
        3.92961502e-02,  1.45583255e-02, -8.89677703e-02, -1.10119218e-02,
        2.41085626e-02,  1.02562748e-01, -1.28308861e-02, -1.44351758e-02,
       -1.27430841e-01,  3.65735814e-02,  4.74386364e-02,  3.99143584e-02,
       -6.00000890e-03,  1.71351470e-02, -8.61396715e-02, -1.33566242e-02,
        1.26277190e-02, -4.62630019e-02, -3.86520773e-02,  7.46845035e-03,
        2.37261113e-02,  8.09823070e-03,  3.92910950e-02, -2.07665246e-02,
       -8.67110770e-03, -1.12808179e-02,  3.49948369e-02,  5.86662851e-02,
       -1.26972934e-02, -6.03028350e-02, -7.06523191e-03,  4.16993313e-02,
       -2.30596960e-02, -3.57673801e-02,  8.47501457e-02,  4.03194549e-03,
        5.17056994e-02,  3.08771897e-02, -1.19254168e-03, -1.44297108e-02,
        3.80924493e-02, -5.10624573e-02,  7.55770206e-02,  5.68879507e-02,
       -7.24688321e-02, -5.03418455e-03,  9.84959155e-02,  2.43113539e-03,
       -1.00863110e-02, -3.05864755e-02, -6.55399486e-02, -6.86613545e-02,
       -6.74743280e-02,  5.65868663e-03,  3.78230214e-02,  5.18063903e-02,
       -1.01624854e-01,  2.41986755e-02,  2.95166252e-03,  1.19749946e-03,
       -5.53520918e-02,  6.99186921e-02, -3.60275991e-02,  1.06774151e-01,
        9.36320871e-02,  7.76422471e-02, -2.00513266e-02,  1.08164307e-02,
        8.88368711e-02, -2.82369554e-02,  9.25494209e-02,  1.61557905e-02,
        3.21904533e-02,  1.31002543e-02,  5.54370768e-02, -2.27571171e-08,
       -1.29148271e-02, -4.85406779e-02,  2.54772492e-02,  3.80609650e-03,
        6.57664053e-03,  3.46339084e-02, -2.84675509e-02, -1.17368111e-02,
        8.19151569e-03,  8.24831873e-02,  3.06565315e-02,  4.37550247e-02,
        6.67944476e-02, -1.26849422e-02,  9.56970453e-02, -6.34411797e-02,
        2.38941777e-02,  6.11822074e-03, -4.81932648e-02, -2.01326404e-02,
        4.28786576e-02, -1.97473611e-03,  2.04226691e-02, -3.19189392e-02,
       -4.04404569e-03,  8.02547634e-02, -3.99523042e-02, -8.72269943e-02,
        7.92426392e-02,  6.74000159e-02,  4.57395450e-04,  2.52570696e-02,
       -2.93726344e-02, -4.50835265e-02,  2.18502451e-02,  2.70208754e-02,
        4.31412309e-02, -2.03383435e-02, -3.56658325e-02,  5.12347966e-02,
        8.27398747e-02, -6.35320842e-02,  5.78086339e-02,  5.68850823e-02,
        6.86163083e-03,  2.68677194e-02,  4.42279875e-02, -4.12978120e-02,
        1.49889588e-02, -7.95483962e-02,  1.32398121e-02, -6.19228929e-02,
       -2.91567147e-02,  6.25727372e-03, -3.34521867e-02,  1.10825500e-03,
       -8.57150108e-02,  5.95870763e-02,  4.89927419e-02, -3.02576143e-02,
        1.08782530e-01,  3.31391618e-02, -1.11994259e-01,  5.60084432e-02],
      dtype=float32), 'chunk_4': array([-6.60119727e-02,  7.11899251e-02, -3.87121774e-02, -2.91005913e-02,
       -2.05284823e-02,  1.12189688e-02, -2.53073103e-03, -2.49020867e-02,
       -5.41593544e-02,  3.50319259e-02,  8.38372018e-03, -6.28427565e-02,
       -5.48863336e-02,  9.02759098e-03, -3.14607918e-02,  4.20510024e-02,
       -8.83917324e-03,  4.96772379e-02, -1.40308859e-02,  1.10048680e-02,
       -3.13935578e-02, -1.00791335e-01,  2.77852360e-02,  6.03104429e-03,
        2.97627039e-02, -1.86757967e-02, -3.14048491e-02,  3.71840298e-02,
        8.20666626e-02, -6.90762028e-02,  2.87933145e-02,  5.47058173e-02,
       -8.09286162e-03,  1.97152738e-02,  8.14586729e-02,  8.72313827e-02,
        4.04889323e-03,  3.26732011e-03, -8.25593844e-02, -1.51193293e-03,
       -2.58016288e-02, -3.38304825e-02, -4.85696644e-03,  5.32856695e-02,
        2.72380803e-02, -7.71557242e-02, -8.43337737e-03, -3.10608149e-02,
       -2.74433102e-02,  3.52132842e-02,  5.02163842e-02, -3.56902592e-02,
       -5.09038940e-02,  2.09320597e-02,  6.35777367e-03, -1.10705700e-02,
        3.08760232e-03, -2.01054011e-02,  2.77107842e-02, -9.08861682e-02,
        4.31445315e-02,  7.22933281e-03, -4.69659567e-02,  6.76140785e-02,
        2.14815643e-02,  9.63010918e-03, -2.23367419e-02,  2.81652343e-02,
       -2.15041656e-02, -9.55311060e-02, -4.38384265e-02, -7.75665045e-02,
       -1.62173267e-02, -1.23369113e-01, -2.36071795e-02, -5.66526912e-02,
        1.01025552e-02, -4.42579482e-03,  3.29340249e-02, -5.08682290e-03,
       -1.22157726e-02,  6.85750926e-03,  7.48094544e-02,  8.15834180e-02,
       -5.48295751e-02,  1.08384781e-01, -4.22783270e-02, -7.42730200e-02,
        6.87397495e-02, -2.37677749e-02, -1.79951582e-02, -2.26700604e-02,
        3.74192335e-02,  8.68218541e-02, -1.06257692e-01,  4.83207442e-02,
        4.08724882e-02,  1.10805668e-01, -2.83867233e-02,  4.39304300e-02,
        2.06355490e-02, -1.94587130e-02,  6.31245673e-02, -2.74139699e-02,
       -1.03957504e-02, -1.40437987e-02,  2.78377421e-02,  1.17176175e-02,
        1.68413352e-02, -3.02163325e-02, -6.49382770e-02, -3.65407728e-02,
       -6.69935122e-02, -6.89293295e-02,  2.22514272e-02, -7.08366707e-02,
       -2.39215512e-03, -5.24929576e-02, -8.32423940e-02,  6.11246973e-02,
        3.82722504e-02,  9.91719589e-03,  9.51887388e-03,  7.27866292e-02,
       -7.83180725e-03,  3.80280651e-02,  7.71240471e-03,  5.57516179e-33,
        4.08246331e-02,  3.84344645e-02,  9.69414972e-03,  4.79237586e-02,
        5.77369556e-02, -4.25757356e-02, -3.09267230e-02, -3.39464769e-02,
       -1.36783808e-01,  2.33155340e-02, -3.76276150e-02,  1.48821352e-02,
       -5.60520776e-02,  3.79993021e-03,  8.52018874e-03, -8.29517096e-02,
       -2.32790448e-02, -6.06897771e-02,  3.52830417e-03,  4.48660133e-03,
       -1.30201904e-02,  5.24087027e-02,  9.39847436e-03, -3.06096766e-02,
        3.23081054e-02,  6.96768835e-02,  3.22264433e-02, -5.53903803e-02,
       -4.87314956e-03,  4.99776229e-02, -1.54228229e-02, -1.19735282e-02,
       -9.93796275e-04,  3.10405507e-03, -9.18399394e-02,  3.44421081e-02,
       -5.32409362e-02, -7.19057843e-02, -1.04260854e-02,  5.65384515e-02,
       -1.42176244e-02,  3.24098505e-02,  1.14248050e-02,  3.27842534e-02,
        4.75355797e-02,  1.70984641e-02,  1.17561385e-01,  6.19725250e-02,
        7.21802190e-02,  2.39645038e-02, -4.90746200e-02,  9.76160169e-02,
       -5.83175495e-02,  3.91113386e-02,  4.56004739e-02, -2.41224598e-02,
        3.31609957e-02,  2.18885969e-02,  8.44821427e-03,  2.58530229e-02,
       -6.00088527e-03,  1.04925968e-03, -2.25091912e-02, -4.97477911e-02,
        6.42551854e-02, -5.86849935e-02, -5.54056875e-02,  2.21896619e-02,
        3.57364211e-03, -5.80908880e-02, -1.10576086e-01, -4.03330661e-02,
        1.02867082e-01,  8.85821804e-02, -9.58759896e-03, -2.77751982e-02,
        4.69110087e-02, -3.89791802e-02, -9.87043306e-02,  1.04779983e-02,
       -1.19864963e-01,  2.00567786e-02, -3.50230858e-02,  1.75206903e-02,
       -7.33263046e-02, -6.52942136e-02,  8.94456431e-02, -2.35221647e-02,
        5.87968528e-03, -1.94144342e-03, -8.98192264e-03, -9.59374309e-02,
        5.51908202e-02, -8.70773196e-02,  1.27099846e-02, -5.46894706e-33,
       -2.38197502e-02, -1.18586957e-01, -1.08452208e-01,  1.99986417e-02,
        1.86249748e-01, -2.20212135e-02, -6.54592514e-02,  1.82962790e-02,
        6.01958670e-03,  2.20495295e-02,  1.95121691e-02,  1.81187242e-02,
        3.10169533e-03, -1.71626303e-02,  7.05698058e-02,  2.01188587e-02,
        4.86566424e-02,  3.96807604e-02,  1.59665532e-02,  1.01310937e-02,
        7.19803795e-02, -1.45736607e-02, -1.09894499e-01, -8.99828970e-03,
        1.70977786e-02,  9.78514478e-02,  2.86361855e-02, -8.35221112e-02,
        9.40143364e-04,  4.59582061e-02, -1.02296770e-01,  2.95425002e-02,
       -5.17750531e-02,  7.29762241e-02, -5.51222190e-02, -1.37731913e-04,
       -6.53179213e-02,  3.46096046e-02, -1.82433836e-02, -4.89351079e-02,
        8.58005136e-02, -3.75735052e-02,  1.85113996e-02,  5.63191026e-02,
       -5.51225357e-02, -9.88595281e-03, -1.17248297e-01,  2.11954266e-02,
       -3.43641862e-02,  1.64904688e-02,  2.38470379e-02, -5.92748448e-03,
       -3.54408436e-02,  1.34614250e-02, -1.53649105e-02,  8.80495366e-03,
        2.55515389e-02, -5.09601794e-02,  5.58761731e-02,  2.75580734e-02,
        9.16275848e-03,  3.27608101e-02, -2.41038259e-02,  5.15387431e-02,
       -4.81419936e-02, -5.60386293e-02, -3.93831320e-02,  6.80846721e-02,
       -5.09982109e-02, -1.67641863e-02, -5.75062856e-02, -7.90916570e-03,
       -2.15198882e-02, -9.38021112e-03,  8.01420435e-02, -7.23142410e-03,
        1.86653379e-02,  6.79809228e-03,  4.00717817e-02, -5.00905849e-02,
       -6.11909032e-02,  2.24587508e-02, -2.19259560e-02,  9.53451544e-02,
        9.71622020e-02,  3.79908457e-02, -3.53370532e-02,  5.58229648e-02,
        7.58784413e-02,  3.25876586e-02,  3.95956412e-02,  7.38163069e-02,
       -3.39471027e-02,  5.75593002e-02,  1.73493903e-02, -2.67902838e-08,
       -3.51535790e-02, -4.48198020e-02,  4.35087979e-02, -3.06057502e-02,
       -8.49167705e-02,  3.24237347e-02,  3.71788628e-02, -1.83073822e-02,
       -8.07931647e-02,  7.07341805e-02,  6.73033521e-02, -4.29269904e-03,
        6.24572299e-02,  1.67257041e-02,  2.16665845e-02,  3.46480869e-02,
        2.41146386e-02,  6.56332746e-02, -7.48695955e-02, -7.32067823e-02,
       -2.46225297e-02,  1.88470483e-02,  8.38079751e-02, -2.50727888e-02,
       -9.68193784e-02,  9.00397748e-02, -6.01704344e-02,  1.41061321e-02,
        3.44117582e-02,  5.07186279e-02,  2.13848297e-02,  6.66797385e-02,
       -2.64002420e-02, -7.25508779e-02,  1.65713783e-02,  6.60431832e-02,
       -6.24252707e-02, -2.68968381e-02, -7.12983161e-02,  7.11914971e-02,
       -2.22387481e-02,  3.15298373e-03,  1.01237096e-01,  3.00866477e-02,
        7.09751099e-02, -1.43640973e-02,  7.73334056e-02, -5.69872148e-02,
        3.89946476e-02,  9.57973767e-03,  1.15466900e-02, -8.06111246e-02,
       -4.30440977e-02,  2.53284313e-02, -2.76885405e-02,  8.74268860e-02,
       -1.80082414e-02,  2.76208632e-02,  5.22871129e-02, -4.92004938e-02,
       -7.88879618e-02, -4.29422446e-02, -8.96828994e-02,  9.09077469e-03],
      dtype=float32), 'chunk_5': array([-3.40830050e-02,  5.94971627e-02, -2.77972985e-02, -4.41113152e-02,
        1.12922462e-02,  1.48230616e-03,  6.26971200e-02, -1.33501053e-01,
        6.08546892e-03,  7.43970424e-02,  4.35963534e-02, -1.48446023e-01,
        1.10994009e-02,  5.06332284e-03,  4.09294963e-02,  1.55938081e-02,
       -4.98046055e-02, -4.69450057e-02,  1.36563303e-02, -8.10314864e-02,
       -2.04258412e-02, -7.75200687e-03,  1.80907454e-02,  7.74651468e-02,
       -5.58810942e-02, -2.41056792e-02, -6.46687597e-02,  3.99677195e-02,
        1.62533820e-02, -1.13557696e-01,  1.22747093e-03,  7.15532228e-02,
        8.08270946e-02,  5.14658503e-02, -2.93923002e-02,  7.19630346e-02,
        3.30769428e-04,  4.60632183e-02, -9.08161476e-02,  1.92744136e-02,
        7.33729918e-04, -1.95046086e-02,  2.44085640e-02, -1.16185077e-01,
        1.74214002e-02,  2.65733302e-02, -1.29199978e-02, -5.50609604e-02,
       -1.37926256e-02,  1.08284011e-01,  2.52422951e-02, -6.04279116e-02,
        4.61157523e-02, -2.49579623e-02,  8.33061635e-02, -3.97115014e-02,
       -7.33589679e-02, -4.32021767e-02,  3.27428728e-02, -3.13835628e-02,
        1.78067610e-02, -1.66452508e-02, -4.31079343e-02,  4.12829295e-02,
       -7.98067136e-04, -6.90321624e-02,  7.22737312e-02,  3.13737765e-02,
        8.99178069e-03, -1.83801115e-01,  1.08679046e-03, -5.39115779e-02,
        5.55969179e-02, -2.17036884e-02, -4.61809151e-02,  4.40039560e-02,
        4.43681292e-02,  2.07389984e-02,  8.60574841e-03,  1.65833030e-02,
        9.46992561e-02, -2.52332576e-02, -7.80204544e-03,  5.34995161e-02,
        1.16209965e-03,  5.86228520e-02, -8.55966657e-02, -4.09046039e-02,
       -3.09624337e-03,  7.09795766e-03, -5.41611537e-02,  1.05408607e-02,
        1.30602866e-01,  1.12655275e-02,  4.92276773e-02,  1.88361835e-02,
        8.45800936e-02,  4.91522327e-02, -6.17636926e-02,  1.04648456e-01,
        1.55298030e-02, -1.68509968e-02, -6.06387109e-02, -4.23366278e-02,
       -4.97287177e-02, -4.93689626e-02, -1.05232392e-02, -6.93596248e-03,
        1.59372445e-02,  7.01537579e-02,  3.05241579e-03, -6.30859705e-03,
       -7.81006739e-02, -4.95763086e-02,  4.04650830e-02, -3.81719992e-02,
       -4.65138517e-02,  1.12521332e-02, -2.59283260e-02, -3.13344710e-02,
        1.65526606e-02, -3.78670767e-02,  2.52351668e-02,  5.53382188e-02,
        7.25408569e-02, -1.46464794e-03, -4.92327772e-02,  6.17828076e-33,
        3.82862501e-02,  6.52951896e-02,  4.17944752e-02, -1.17241750e-02,
       -1.45176693e-03, -9.84848812e-02,  6.07703486e-03,  1.27395391e-02,
       -8.52108002e-02, -5.74583039e-02, -1.16615407e-01,  6.13513775e-02,
       -1.02238152e-02, -9.02421679e-03,  7.86587894e-02, -1.70607865e-02,
       -5.89954779e-02, -3.15732621e-02, -3.26713398e-02,  2.29657292e-02,
       -3.05784419e-02,  2.04564375e-03, -8.74418914e-02,  3.37668620e-02,
        5.80736855e-03,  1.42904567e-02, -5.06000966e-02, -2.78267860e-02,
        2.02222932e-02,  4.83839773e-02,  8.09694082e-02, -3.93604934e-02,
       -3.47917713e-02, -5.59463575e-02, -6.11650944e-03, -4.77517135e-02,
        2.18070373e-02, -5.99839166e-02, -9.31147113e-02, -1.57541048e-03,
        2.79874653e-02, -1.16536180e-02, -6.43246025e-02,  9.05239433e-02,
        2.27410439e-02,  5.09873256e-02, -8.39664694e-03, -1.36352591e-02,
        2.62330361e-02,  6.62323013e-02, -8.52776468e-02, -1.21299503e-02,
       -8.71715322e-02, -4.69572768e-02,  7.83994049e-02,  3.38328406e-02,
       -4.02436033e-03,  2.62311343e-02, -2.53922516e-03,  2.50879861e-02,
       -9.05464217e-02,  2.14878912e-03, -5.17490646e-03,  5.57501018e-02,
        2.23569050e-02, -5.24840355e-02,  5.81796207e-02, -3.44340988e-02,
        5.71255349e-02, -9.93609503e-02,  3.36017534e-02,  2.11126469e-02,
        7.09717050e-02,  1.46834394e-02,  7.09309010e-03, -6.44253520e-03,
        1.87246595e-02, -4.97512100e-03, -1.14248656e-01,  9.90165025e-02,
        1.10131931e-02,  5.34370635e-03, -3.32001448e-02,  4.15147841e-02,
        6.03941754e-02, -1.10083722e-01,  6.20181337e-02, -2.80677415e-02,
       -2.54732817e-02,  2.24326737e-02, -5.07704262e-03, -4.37120646e-02,
        5.72108738e-02,  4.25107628e-02, -8.68687332e-02, -5.45967939e-33,
        7.03921989e-02, -6.71186345e-03,  1.79940704e-02,  1.26174577e-02,
        7.57768005e-02,  2.70105507e-02,  5.49930111e-02,  1.04954593e-01,
       -1.01414730e-03,  2.37839054e-02,  4.85350005e-02,  2.43058819e-02,
        3.87403443e-02,  3.44878882e-02,  4.70901914e-02, -4.30081680e-04,
        4.48368341e-02,  6.97557107e-02, -4.68064565e-03,  3.12749296e-02,
        1.60092562e-02, -2.63529345e-02, -2.44536828e-02, -3.33383270e-02,
       -5.32167032e-02,  1.06747657e-01,  9.80054121e-03, -4.58373735e-03,
       -5.96679933e-02,  4.33014296e-02,  3.29817273e-02, -4.95110750e-02,
       -4.48400527e-02,  3.32931057e-02,  3.04903146e-02, -4.00914475e-02,
       -3.57363075e-02, -4.24581878e-02, -6.30474836e-02, -6.50156215e-02,
       -2.16290411e-02,  6.61979020e-02, -6.03927746e-02,  1.77198891e-02,
       -1.99092049e-02, -8.97315592e-02,  3.00155301e-02,  5.13468869e-02,
       -1.73682653e-04, -4.42953929e-02,  3.59685384e-02, -3.87348868e-02,
       -6.43629069e-03, -2.40404271e-02, -5.01041859e-03,  2.41591991e-03,
        3.07276845e-02,  4.66697244e-03,  1.02639245e-02,  3.48544642e-02,
        7.32181892e-02, -1.16282448e-01,  1.86750907e-02,  1.13993451e-01,
       -5.80272675e-02, -4.69202511e-02,  6.98290169e-02,  1.03457309e-01,
       -6.57479912e-02,  5.89273646e-02, -7.21360818e-02, -5.04538231e-02,
        1.95808299e-02,  1.53343193e-02, -1.72190741e-02, -3.00807208e-02,
       -3.92631330e-02,  2.48409305e-02,  3.35216001e-02,  6.48714509e-03,
       -6.05769195e-02, -3.72230308e-03, -4.07807864e-02,  6.88234717e-02,
        2.89113279e-02,  7.10277930e-02,  4.85749952e-02,  3.77337374e-02,
        4.48872857e-02, -2.29521119e-03,  1.07487766e-02,  1.31939119e-02,
        2.96367723e-02, -1.08427266e-02,  1.62165947e-02, -3.01199634e-08,
        3.82232517e-02,  1.36097567e-02, -8.55524652e-03,  2.60770563e-02,
        2.01832838e-02, -1.70274079e-02, -1.17450375e-02, -8.44493657e-02,
       -1.31675089e-02, -9.11373366e-03,  7.13526607e-02,  5.73754162e-02,
        2.44124159e-02, -1.03461929e-02,  7.98998550e-02, -9.85463485e-02,
       -1.96889043e-02,  6.26638681e-02, -2.29281969e-02, -8.30425546e-02,
       -1.36312749e-02, -2.14233212e-02,  5.19017689e-02, -8.19310769e-02,
       -4.42154855e-02,  1.98854096e-02, -5.47919124e-02, -3.34131680e-02,
        4.18705381e-02,  3.93355154e-02, -3.24423797e-02,  2.78895702e-02,
       -5.46871014e-02,  1.88031327e-02,  6.59142761e-03, -1.03681991e-02,
       -4.13711630e-02, -9.68353227e-02, -3.50882784e-02, -1.68259833e-02,
        3.92698608e-02, -1.41933896e-02,  9.96035561e-02,  2.84204483e-02,
        3.02276518e-02,  1.99773833e-02,  7.85953999e-02, -1.08143084e-01,
       -3.56773995e-02, -1.36952937e-01, -2.61946935e-02, -1.50678484e-02,
       -5.73431142e-02,  9.99871865e-02, -4.99225408e-03, -1.96424499e-02,
       -2.00777445e-02,  1.34868687e-02,  5.75512312e-02,  2.76735704e-02,
        5.72862066e-02, -4.10520472e-03, -1.02858298e-01,  5.25401300e-03],
      dtype=float32), 'chunk_6': array([-1.15404755e-01,  6.53468221e-02,  5.44067938e-04,  3.67454514e-02,
       -2.33218856e-02,  6.56050257e-03,  9.61103290e-02, -4.96596359e-02,
       -4.07612137e-02, -4.28503305e-02,  8.78225788e-02, -9.14977863e-02,
       -2.16457807e-02, -2.00502127e-02,  1.66771170e-02,  1.89439708e-03,
        2.83363927e-02,  1.32696528e-03, -9.18341130e-02, -5.18612154e-02,
       -6.99709810e-04,  5.10155223e-03,  1.60310674e-03,  5.75282387e-02,
       -4.25465815e-02,  3.29307131e-02, -3.29159386e-02,  1.04402965e-02,
        8.25295690e-03, -1.12569556e-01, -8.82933587e-02,  2.57690456e-02,
        7.92144015e-02,  8.72111917e-02, -5.67214936e-02, -1.63563993e-02,
        7.42915794e-02, -4.77142185e-02, -5.08707715e-04, -3.12514231e-02,
        6.48568757e-03, -3.23061540e-04,  3.69653553e-02, -1.27256643e-02,
       -1.15465438e-02,  9.14109685e-03,  5.95497387e-03, -3.47026139e-02,
        2.72132526e-03,  8.64728913e-02, -5.94267920e-02, -6.84566796e-02,
        4.35509011e-02,  8.23106319e-02,  2.83528361e-02, -5.50496615e-02,
        1.03645856e-02,  5.11332564e-02,  4.19324636e-03,  2.10028701e-02,
       -6.64006621e-02,  1.74873974e-02, -3.85282445e-03,  7.25236833e-02,
       -9.88244265e-02, -4.80538197e-02, -5.28455824e-02,  3.96291427e-02,
       -1.40065262e-02, -6.83697984e-02,  1.20152468e-02, -6.87952340e-03,
        9.27067995e-02,  1.82830449e-02, -9.32500064e-02,  4.94566411e-02,
        7.04354569e-02, -1.24156579e-01, -2.02531181e-02,  4.20308076e-02,
        6.45687133e-02, -4.07251827e-02,  2.08882634e-02,  6.79991171e-02,
        2.36269310e-02,  3.02020852e-02, -4.73384038e-02, -4.00058143e-02,
